item_id,timestamp,season,weekday,weather,temp_actual,temp_feels_like,humidity,windspeed,casual,registered
BIKE,2018-06-01,2,6,2,31.33,36.05,67.71,13.88,513,3461
BIKE,2018-06-02,2,7,1,29.32,32.2,30.5,19.58,736,4232
BIKE,2018-06-03,2,1,1,25.42,29.36,35.42,16.96,898,4414
BIKE,2018-06-04,2,2,1,26.04,29.73,45.63,8.25,1869,3473
BIKE,2018-06-05,2,3,2,26.58,30.84,65.25,9.29,1685,3221
BIKE,2018-06-06,2,4,1,27.81,31.09,60,8.17,673,3875
BIKE,2018-06-07,2,5,1,29.01,32.8,59.79,12.58,763,4070
BIKE,2018-06-08,2,6,1,31.81,36.36,62.21,9.17,676,3725
BIKE,2018-06-09,2,7,2,33.14,37.88,56.83,10.04,563,3352
BIKE,2018-06-10,2,1,1,30.96,35.16,60.5,9.42,815,3771
BIKE,2018-06-11,2,2,1,29.73,33.9,65.46,10.37,1729,3237
BIKE,2018-06-12,2,3,1,28.39,32.17,74.79,10.96,1467,2993
BIKE,2018-06-13,2,4,1,26.04,30.08,49.46,20.46,863,4157
BIKE,2018-06-14,2,5,1,24.77,29.58,50.71,18.04,727,4164
BIKE,2018-06-15,2,6,1,25.69,29.39,47.17,11.25,769,4411
BIKE,2018-06-16,2,7,2,25.76,29.77,68.83,13.83,545,3222
BIKE,2018-06-17,2,1,1,26.62,30.02,73.58,9.58,863,3981
BIKE,2018-06-18,2,2,1,28.56,32.2,67.04,8,1807,3312
BIKE,2018-06-19,2,3,2,28.67,32.29,66.67,6.83,1639,3105
BIKE,2018-06-20,2,4,2,26.04,29.77,74.63,10.42,699,3311
BIKE,2018-06-21,3,5,2,27.91,31.88,77.04,11.46,774,4061
BIKE,2018-06-22,3,6,1,30.07,34.69,70.75,11.54,661,3846
BIKE,2018-06-23,3,7,2,29.86,34.69,70.33,16,746,4044
BIKE,2018-06-24,3,1,1,29.69,32.83,57.33,14.88,969,4022
BIKE,2018-06-25,3,2,1,28.5,32.17,48.33,14.04,1782,3420
BIKE,2018-06-26,3,3,1,27.88,31.88,51.33,6.33,1920,3385
BIKE,2018-06-27,3,4,2,27.98,31.85,65.83,7.21,854,3854
BIKE,2018-06-28,3,5,1,30.51,34.63,63.42,9.67,732,3916
BIKE,2018-06-29,3,6,1,29.86,32.73,49.79,17.54,848,4377
BIKE,2018-06-30,3,7,1,28.56,31.85,43.42,12.42,1027,4488
BIKE,2018-07-01,3,1,1,29.62,32.61,39.63,6.87,1246,4116
BIKE,2018-07-02,3,2,1,30.27,33.37,44.46,7.71,2204,2915
BIKE,2018-07-03,3,3,2,29.38,33.43,68.25,15.33,2282,2367
BIKE,2018-07-04,3,4,2,29.79,33.27,63.79,5.46,3065,2978
BIKE,2018-07-05,3,5,1,30.61,34.82,59.04,8.46,1031,3634
BIKE,2018-07-06,3,6,1,29.52,34.28,74.33,10.04,784,3845
BIKE,2018-07-07,3,7,1,30.75,34.34,65.13,10.67,754,3838
BIKE,2018-07-08,3,1,2,29.08,33.52,75.79,15.08,692,3348
BIKE,2018-07-09,3,2,1,30.07,33.21,60.92,11.25,1988,3348
BIKE,2018-07-10,3,3,1,30.65,34.5,57.83,12.29,1743,3138
BIKE,2018-07-11,3,4,1,31.26,36.49,63.58,18.92,723,3363
BIKE,2018-07-12,3,5,1,32.56,36.96,55.92,13.42,662,3596
BIKE,2018-07-13,3,6,1,30.61,34.47,63.17,9.79,748,3594
BIKE,2018-07-14,3,7,1,27.91,31.76,47.63,16.12,888,4196
BIKE,2018-07-15,3,1,1,27.2,31.22,59.13,12.25,1318,4220
BIKE,2018-07-16,3,2,1,28.15,31.91,58.5,13.96,2418,3505
BIKE,2018-07-17,3,3,1,29.49,33.49,60.42,16.42,2006,3296
BIKE,2018-07-18,3,4,1,30.61,35.2,65.13,14.46,841,3617
BIKE,2018-07-19,3,5,1,31.84,37.37,65.04,8.75,752,3789
BIKE,2018-07-20,3,6,1,31.5,37.34,70.71,7.63,644,3688
BIKE,2018-07-21,3,7,2,33.42,41.32,69.13,14.88,632,3152
BIKE,2018-07-22,3,1,1,34.78,42.04,58.04,8.92,562,2825
BIKE,2018-07-23,3,2,1,34.82,40.21,50,8.79,987,2298
BIKE,2018-07-24,3,3,1,34.03,39.74,55.08,11.33,1050,2556
BIKE,2018-07-25,3,4,1,30.48,36.05,75.71,6.08,568,3272
BIKE,2018-07-26,3,5,1,31.64,34.85,54.08,13.42,750,3840
BIKE,2018-07-27,3,6,1,31.78,34.53,40.29,12.29,755,3901
BIKE,2018-07-28,3,7,1,31.95,37,58.33,11.96,606,3784
BIKE,2018-07-29,3,1,1,34.37,39.3,54.25,11.67,670,3176
BIKE,2018-07-30,3,2,1,32.97,36.43,46.58,11.29,1559,2916
BIKE,2018-07-31,3,3,1,33.04,36.49,48.08,11.04,1524,2778
BIKE,2018-08-01,3,4,1,31.64,35.16,55.08,10.5,729,3537
BIKE,2018-08-02,3,5,1,32.12,35.35,49.13,13.79,801,4044
BIKE,2018-08-03,3,6,2,30,34,65.75,9.08,467,3107
BIKE,2018-08-04,3,7,2,29.11,33.24,75.75,13.21,799,3777
BIKE,2018-08-05,3,1,1,29.14,32.83,63.08,12.37,1023,3843
BIKE,2018-08-06,3,2,2,29.38,33.81,75.5,15.29,1521,2773
BIKE,2018-08-07,3,3,1,30.44,35.76,75.29,13.5,1298,2487
BIKE,2018-08-08,3,4,1,31.37,35.16,59.21,12.88,846,3480
BIKE,2018-08-09,3,5,1,31.78,36.21,57.04,10.13,907,3695
BIKE,2018-08-10,3,6,1,31.43,34.25,42.42,13.42,884,3896
BIKE,2018-08-11,3,7,1,29.42,32.58,42.38,11.04,812,3980
BIKE,2018-08-12,3,1,1,29.04,32.7,41.5,8.42,1051,3854
BIKE,2018-08-13,3,2,2,28.12,32.29,72.96,14.17,1504,2646
BIKE,2018-08-14,3,3,2,27.74,31.22,81.75,14.92,1338,2482
BIKE,2018-08-15,3,4,1,27.3,30.81,71.21,14,775,3563
BIKE,2018-08-16,3,5,1,28.73,32.29,57.83,15.83,721,4004
BIKE,2018-08-17,3,6,1,29.66,33.33,57.54,9.63,668,4026
BIKE,2018-08-18,3,7,1,29.18,33.11,65.46,15.62,639,3166
BIKE,2018-08-19,3,1,2,28.09,31.66,72.29,9.33,797,3356
BIKE,2018-08-20,3,2,1,28.6,32.45,67.42,7,1914,3277
BIKE,2018-08-21,3,3,1,29.14,33.78,77,16.67,1249,2624
BIKE,2018-08-22,3,4,1,28.36,31.91,47,18.54,833,3925
BIKE,2018-08-23,3,5,1,26.27,30.3,45.54,9.83,1281,4614
BIKE,2018-08-24,3,6,1,27.61,31.53,60.5,16.96,949,4181
BIKE,2018-08-25,3,7,2,28.05,32.29,77.17,14.13,435,3107
BIKE,2018-08-26,3,1,1,28.7,32.99,76.13,5.63,768,3893
BIKE,2018-08-27,3,2,2,27.88,31.78,85,25.17,226,889
BIKE,2018-08-28,3,3,1,28.99,32.4,56.18,20.41,1415,2919
BIKE,2018-08-29,3,4,1,26.1,30.4,55.46,10.71,729,3905
BIKE,2018-08-30,3,5,1,26.21,29.74,54.83,8.38,775,4429
BIKE,2018-08-31,3,6,1,26.92,30.56,59.79,5.58,688,4370
BIKE,2018-09-01,3,7,1,26.86,30.75,63.92,9.5,783,4332
BIKE,2018-09-02,3,1,2,26.38,30.24,72.71,9.38,875,3852
BIKE,2018-09-03,3,2,1,27.44,31.66,71.67,12.42,1935,2549
BIKE,2018-09-04,3,3,1,29.08,33.27,74.21,13.83,2521,2419
BIKE,2018-09-05,3,4,2,27.61,31.28,79.04,14.25,1236,2115
BIKE,2018-09-06,3,5,3,22.14,25.76,88.7,23.04,204,2506
BIKE,2018-09-07,3,6,3,24.57,27.21,91.71,6.5,118,1878
BIKE,2018-09-08,3,7,3,25.99,27.77,93.96,12.91,153,1689
BIKE,2018-09-09,3,1,2,26.65,28.95,89.79,8.33,417,3127
BIKE,2018-09-10,3,2,1,27.06,30.4,75.38,10.29,1750,3595
BIKE,2018-09-11,3,3,1,26.79,30.46,71.38,7.71,1633,3413
BIKE,2018-09-12,3,4,1,26.42,30.11,69.22,5.96,690,4023
BIKE,2018-09-13,3,5,1,26.68,30.18,71.25,9.5,701,4062
BIKE,2018-09-14,3,6,1,27.61,31.35,69.71,11.21,647,4138
BIKE,2018-09-15,3,7,2,23.68,27.68,70.92,18.17,428,3231
BIKE,2018-09-16,3,1,2,19.24,23.07,59.04,11,742,4018
BIKE,2018-09-17,3,2,2,20.16,23.93,71.83,12.71,1434,3077
BIKE,2018-09-18,3,3,1,20.81,24.53,69.5,11.96,1353,2921
BIKE,2018-09-19,3,4,2,22.52,26.48,69,10.17,691,3848
BIKE,2018-09-20,3,5,2,23.03,26.61,88.13,9.04,438,3203
BIKE,2018-09-21,3,6,2,24.4,27.53,90,6.46,539,3813
BIKE,2018-09-22,3,7,2,25.76,27.75,90.21,8.58,555,4240
BIKE,2018-09-23,4,1,2,24.98,26.11,97.25,5.25,258,2137
BIKE,2018-09-24,4,2,2,24.87,28.22,86.25,5.25,1776,3647
BIKE,2018-09-25,4,3,2,26,28.63,84.5,3.38,1544,3466
BIKE,2018-09-26,4,4,2,26.62,29.45,84.83,7.42,684,3946
BIKE,2018-09-27,4,5,2,26.1,28.73,88.54,7.92,477,3643
BIKE,2018-09-28,4,6,2,26.04,28.76,84.88,9.96,480,3427
BIKE,2018-09-29,4,7,1,25.28,28.73,69.92,11.58,653,4186
BIKE,2018-09-30,4,1,1,23.13,27.24,64.75,13.83,830,4372
BIKE,2018-10-01,4,2,2,16.81,20.64,75.38,19.58,480,1949
BIKE,2018-10-02,4,3,2,14.62,17.27,79.17,14.87,616,2302
BIKE,2018-10-03,4,4,2,15.75,19.6,76.08,5.58,330,3240
BIKE,2018-10-04,4,5,1,19.85,23.64,71,13.79,486,3970
BIKE,2018-10-05,4,6,1,22.07,26.36,64.79,11.88,559,4267
BIKE,2018-10-06,4,7,1,20.26,24.02,62.08,9.04,639,4126
BIKE,2018-10-07,4,1,1,20.94,25.22,68.42,1.5,949,4036
BIKE,2018-10-08,4,2,1,21.39,25.66,70.13,3.04,2235,3174
BIKE,2018-10-09,4,3,1,22.17,26.2,72.75,4.25,2397,3114
BIKE,2018-10-10,4,4,1,23.4,27.15,73.38,2.83,1514,3603
BIKE,2018-10-11,4,5,2,23.23,27.3,80.88,9.58,667,3896
BIKE,2018-10-12,4,6,3,22.28,25.89,90.63,16.63,217,2199
BIKE,2018-10-13,4,7,2,24.16,27.59,89.67,9.5,290,2623
BIKE,2018-10-14,4,1,2,22.58,26.48,71.63,15,529,3115
BIKE,2018-10-15,4,2,1,20.77,24.94,48.33,17.29,1899,3318
BIKE,2018-10-16,4,3,1,20.98,25.16,48.67,18.88,1748,3293
BIKE,2018-10-17,4,4,1,21.9,25.54,57.96,11.75,713,3857
BIKE,2018-10-18,4,5,2,21.83,26.14,70.17,7.38,637,4111
BIKE,2018-10-19,4,6,3,22.21,25.69,89.52,16.3,254,2170
BIKE,2018-10-20,4,7,1,19.51,23.33,63.63,28.29,471,3724
BIKE,2018-10-21,4,1,1,17.53,21.18,57.42,14.83,676,3628
BIKE,2018-10-22,4,2,1,17.32,21.27,62.92,6.21,1499,2809
BIKE,2018-10-23,4,3,1,17.29,21.12,74.13,6.67,1619,2762
BIKE,2018-10-24,4,4,1,19,22.85,77.21,7.96,699,3488
BIKE,2018-10-25,4,5,1,19.34,23.17,62.29,11.17,695,3992
BIKE,2018-10-26,4,6,2,19.85,23.64,72.04,9.96,404,3490
BIKE,2018-10-27,4,7,2,19.27,22.85,81.29,13.25,240,2419
BIKE,2018-10-28,4,1,2,13.56,15.94,58.58,15.38,456,3291
BIKE,2018-10-29,4,2,3,10.42,11.4,88.25,23.54,57,570
BIKE,2018-10-30,4,3,1,13.09,16.07,62.38,11.83,885,2446
BIKE,2018-10-31,4,4,1,13.94,17.8,70.33,7.13,362,3307
BIKE,2018-11-01,4,5,1,16.43,19.85,68.38,9.08,410,3658
BIKE,2018-11-02,4,6,1,15.48,19.51,71.88,5.5,370,3816
BIKE,2018-11-03,4,7,1,16.74,20.3,70.21,9.17,318,3656
BIKE,2018-11-04,4,1,2,16.54,20.17,62.25,18.21,470,3576
BIKE,2018-11-05,4,2,1,13.39,16.19,51.92,12.67,1156,2770
BIKE,2018-11-06,4,3,1,14.28,18.12,73.46,6.17,952,2697
BIKE,2018-11-07,4,4,1,16.2,20.04,75.88,3.83,373,3662
BIKE,2018-11-08,4,5,1,16.74,20.61,72.17,4.63,376,3829
BIKE,2018-11-09,4,6,1,16.4,20.45,75.83,4.17,305,3804
BIKE,2018-11-10,4,7,2,15.58,18.69,81.33,12.67,190,2743
BIKE,2018-11-11,4,1,1,13.29,15.34,44.63,21.08,440,2928
BIKE,2018-11-12,4,2,1,14.62,17.9,55.29,14.21,1275,2792
BIKE,2018-11-13,4,3,1,18.07,21.53,45.83,18.88,1004,2713
BIKE,2018-11-14,4,4,1,21.73,26.23,58.71,20.54,595,3891
BIKE,2018-11-15,4,5,2,21.73,25.38,68.88,13.38,449,3746
BIKE,2018-11-16,4,6,3,18.72,22.6,93,9.17,145,1672
BIKE,2018-11-17,4,7,2,14.01,16.16,57.58,20.46,139,2914
BIKE,2018-11-18,4,1,1,11.24,13.64,41,11.29,245,3147
BIKE,2018-11-19,4,2,1,13.5,16.22,50.21,15.04,943,2720
BIKE,2018-11-20,4,3,2,19,22.85,68.46,12.46,787,2733
BIKE,2018-11-21,4,4,3,18.35,22.25,91,9.25,220,2545
BIKE,2018-11-22,4,5,3,17.08,21.08,96.25,7.96,69,1538
BIKE,2018-11-23,4,6,2,18.07,21.53,75.79,22.5,112,2454
BIKE,2018-11-24,4,7,1,15.31,18.62,54.92,11.21,560,935
BIKE,2018-11-25,4,1,1,15.38,19.03,64.38,6.63,1095,1697
BIKE,2018-11-26,4,2,1,15.41,19.25,68.17,4.58,1249,1819
BIKE,2018-11-27,4,3,1,18.83,22.79,69.83,14,810,2261
BIKE,2018-11-28,4,4,1,20.64,24.51,74.3,9.52,253,3614
BIKE,2018-11-29,4,5,2,18.79,22.57,83.08,17.29,96,2818
BIKE,2018-11-30,4,6,1,13.33,15.56,61.33,18.17,188,3425
BIKE,2018-12-01,4,7,1,12.81,15.28,52.46,14.75,182,3545
BIKE,2018-12-02,4,1,1,12.88,16.57,62.58,6.75,268,3672
BIKE,2018-12-03,4,2,1,12.27,15.53,61.29,6.42,706,2908
BIKE,2018-12-04,4,3,1,13.56,17.46,77.58,5.63,634,2851
BIKE,2018-12-05,4,4,2,15.82,19.7,82.71,4.17,233,3578
BIKE,2018-12-06,4,5,3,18.96,22.82,94.96,15.58,126,2468
BIKE,2018-12-07,4,6,3,16.81,20.01,97.04,17.83,50,655
BIKE,2018-12-08,4,7,1,10.9,12.85,58,16.08,150,3172
BIKE,2018-12-09,4,1,1,11.92,15.88,69.58,5.54,261,3359
BIKE,2018-12-10,4,2,1,11.28,13.32,50.75,15.63,502,2688
BIKE,2018-12-11,4,3,1,9.05,12.66,49,4.46,377,2366
BIKE,2018-12-12,4,4,1,9.77,13.51,67.08,4.25,143,3167
BIKE,2018-12-13,4,5,1,11.58,15.06,59,9.42,155,3368
BIKE,2018-12-14,4,6,2,13.02,16.92,66.38,4.08,178,3562
BIKE,2018-12-15,4,7,2,17.32,20.61,63.42,17.96,181,3528
BIKE,2018-12-16,4,1,2,15.38,17.99,50.04,17.46,178,3399
BIKE,2018-12-17,4,2,2,10.59,12.47,56.08,16.29,275,2464
BIKE,2018-12-18,4,3,1,9.77,12.28,58.63,11.38,220,2211
BIKE,2018-12-19,4,4,1,11.34,14.05,63.75,11.58,260,3143
BIKE,2018-12-20,4,5,2,15.82,19.82,59.54,4.13,216,3534
BIKE,2018-12-21,1,6,2,17.56,21.4,85.83,14.83,107,2553
BIKE,2018-12-22,1,7,2,17.36,21.31,75.75,3.17,227,2841
BIKE,2018-12-23,1,1,1,15.31,18.88,68.63,18.37,163,2046
